sampleID,sample.mass,d15N,d13C,Amt.N,per.N,Amt.C,per.C,Date Collected,Total Length,Sex,Collection Site
Onerka_LWA_01,0.5,12.6211,-30.79106347,0.067339177,0.134678354,0.272031996,0.544063992,11/10/22,323,M,Sammamish River
Onerka_LWA_02,0.448,15.0951,-31.67653505,0.054462845,0.12156885,0.278707963,0.622115989,10/19/22,na,na,Sammamish River
Onerka_LWA_03,0.457,11.4941,-22.20869704,0.069001634,0.150988258,0.252073746,0.55158369,10/18/22,na,na,North creek
Onerka_LWA_04,0.43,10.9731,-23.85610051,0.051399591,0.119533933,0.266831369,0.620538068,10/7/22,600,F,Sammamish River
Onerka_LWA_05,0.467,14.3121,-28.92093592,0.071419904,0.152933414,0.265339144,0.568178038,10/23/20,440,na,North creek
Onerka_LWA_06,0.491,12.3521,-22.0120589,0.052556228,0.10703916,0.190719435,0.388430622,10/8/22,571,F,LB
Onerka_LWA_07,0.488,11.8491,-22.5044402,0.076093116,0.155928517,0.271430462,0.556209964,10/8/22,545,F,LB
Onerka_LWA_08,0.475,11.6941,-22.54312922,0.07133324,0.150175242,0.255891901,0.538719792,10/10/22,583,M,LB
Onerka_LWA_09,0.436,11.3591,-22.0490228,0.064185092,0.147213514,0.227199807,0.521100474,10/30/22,545,F,Sammamish River
Onerka_LWA_10,0.444,12.3491,-22.33827919,0.057836924,0.130263342,0.217157362,0.489093158,10/15/22,515,F,LB
Onerka_LWA_11,0.465,11.3821,-22.3812168,0.069053299,0.148501719,0.256482882,0.551576089,10/8/22,620,M,LB
Onerka_LWA_12,0.439,11.8571,-22.38378037,0.0587694,0.13387107,0.20859659,0.475163076,10/8/22,576,M,LB
Onerka_LWA_13,0.481,12.4391,-22.70335296,0.059886037,0.124503196,0.24051797,0.50003736,10/21/22,na,na,LB
Onerka_LWA_14,0.434,11.5651,-22.03967289,0.060241028,0.138804212,0.225483853,0.519548048,10/5/22,663,M,Sammamish River
Onerka_LWA_15,0.451,15.3531,-30.20042546,0.065016737,0.14416128,0.251282255,0.557166862,10/14/22,na,na,Sammamish River
Onerka_LWA_16,0.469,11.8221,-22.10072636,0.073359854,0.156417599,0.257814698,0.549711509,10/16/22,575,F,Sammamish River
Onerka_LWA_17,0.488,11.8231,-22.27755487,0.070273267,0.144002597,0.282804723,0.579517875,10/5/22,576,F,Sammamish River
Onerka_LWA_18,0.475,11.2401,-21.44300158,0.073035696,0.153759359,0.251244263,0.528935291,10/21/22,na,na,Sammamish River
Onerka_LWA_19,0.445,11.8111,-22.27567573,0.066460866,0.149350262,0.236792684,0.53211839,10/21/22,na,na,LB
Onerka_LWA_20,0.455,13.6541,-30.2858444,0.0651809,0.143254725,0.24212206,0.532136395,10/7/22,398,M,Sammamish River
Onerka_LWA_21,0.485,11.7061,-22.65242993,0.067980827,0.140166654,0.265282156,0.546973518,10/9/22,573,F,North creek
Onerka_LWA_22,0.487,12.8791,-21.57413895,0.068149156,0.139936665,0.233618275,0.479708983,10/15/20,486,NA,Sammamish River
Onerka_LWA_23,0.464,12.0011,-21.15240631,0.067919995,0.1463793,0.231376771,0.498656834,10/29/22,540,F,Sammamish River
Onerka_LWA_24,0.444,11.6221,-21.55428991,0.061030174,0.137455347,0.207437847,0.467202357,10/14/22,559,F,Sammamish River
Onerka_LWA_25,0.441,11.0701,-22.2627619,0.066733359,0.15132281,0.236647049,0.536614624,10/27/22,na,na,Sammamish River
Onerka_LWA_26,0.51,13.3161,-30.25648952,0.070679924,0.138588085,0.271153968,0.531674447,10/3/22,na,na,Sammamish River
Onerka_LWA_27,0.504,11.8101,-21.64471178,0.062686798,0.124378567,0.223200136,0.442857413,10/26/22,555,F,Sammamish River
Onerka_LWA_28,0.494,12.3891,-21.44593415,0.068780806,0.139232401,0.254021871,0.514214313,10/25/22,560,F,Sammamish River
Onerka_LWA_29,0.461,11.6891,-24.22954138,0.050265454,0.109035692,0.314242765,0.681654589,10/15/22,na,na,Sammamish River
Onerka_LWA_30,0.483,10.9031,-22.09292981,0.073725678,0.152641155,0.263868025,0.546310611,10/26/22,540,F,Sammamish River
Onerka_LWA_31,0.489,11.155125,-23.14187843,0.06849304,0.140067566,0.269579239,0.551286786,10/15/22,505,F,LB
Onerka_LWA_32,0.438,11.198125,-22.38057912,0.06515823,0.148763083,0.233444431,0.532978153,10/9/22,549,F,Sammamish River
Onerka_LWA_33,0.45,11.476125,-21.95893003,0.063573043,0.14127343,0.23297662,0.517725823,10/10/22,534,F,LB
Onerka_LWA_34,0.51,11.354125,-22.32735876,0.072838819,0.142821213,0.281023379,0.551026233,10/15/22,545,F,LB
Onerka_LWA_35,0.425,12.379125,-21.81193221,0.060591465,0.142568152,0.21908407,0.515491929,10/9/22,570,M,Sammamish River
Onerka_LWA_36,0.47,11.500125,-22.07057635,0.068620933,0.146001986,0.227036846,0.48305712,10/10/22,575,M,Sammamish River
Onerka_LWA_37,0.472,11.956125,-21.8983963,0.057665568,0.122172813,0.211236601,0.447535172,10/19/22,na,na,Sammamish River
Onerka_LWA_39,0.44,12.342125,-21.88105998,0.057992697,0.131801585,0.217536853,0.494401938,10/16/22,na,na,Sammamish River
Onerka_LWA_40,0.469,11.577125,-22.99287759,0.060636706,0.129289352,0.243975227,0.520203043,10/9/22,550,F,Sammamish River
Onerka_LWA_41,0.457,11.999125,-22.0921448,0.062562073,0.136897316,0.249593002,0.546155366,10/20/22,na,na,Sammamish River
Onerka_LWA_42,0.489,11.387125,-22.05315783,0.07556287,0.154525296,0.255397091,0.52228444,10/20/22,na,na,LB
Onerka_LWA_43,0.402,11.286125,-24.8369964,0.038861699,0.096670892,0.210602728,0.523887384,10/22/22,na,na,LB
Onerka-LWA_44,0.499,11.594125,-24.22562771,0.063563473,0.12738171,0.303822553,0.608862832,10/19/22,na,na,Sammamish River
,,,,,,,,,,,
,,,,,,,,,,,