sampleID,sample.mass,d15N,d13C,Amt.N,per.N,Amt.C,per.C,date,length,sex,site,lifehistory,genotype,,
Onerka_LWA_01,0.5,12.6211,-30.79106347,0.067339177,0.134678354,0.272031996,0.544063992,2022,323,M,SR,Resident,Kokanee,,
Onerka_LWA_02,0.448,15.0951,-31.67653505,0.054462845,0.12156885,0.278707963,0.622115989,2022,430,M,SR,Resident,NA,,
Onerka_LWA_03,0.457,11.4941,-22.20869704,0.069001634,0.150988258,0.252073746,0.55158369,2022,NA,NA,NC,Anadromous,Sockeye,,
Onerka_LWA_04,0.43,10.9731,-23.85610051,0.051399591,0.119533933,0.266831369,0.620538068,2022,600,F,SR,Anadromous,Sockeye,,
Onerka_LWA_05,0.467,14.3121,-28.92093592,0.071419904,0.152933414,0.265339144,0.568178038,2022,440,NA,NC,Resident,NA,,
Onerka_LWA_06,0.491,12.3521,-22.0120589,0.052556228,0.10703916,0.190719435,0.388430622,2022,571,F,LB,Anadromous,Sockeye,,
Onerka_LWA_07,0.488,11.8491,-22.5044402,0.076093116,0.155928517,0.271430462,0.556209964,2022,545,F,LB,Anadromous,NA,,
Onerka_LWA_08,0.475,11.6941,-22.54312922,0.07133324,0.150175242,0.255891901,0.538719792,2022,583,M,LB,Anadromous,Sockeye,,
Onerka_LWA_09,0.436,11.3591,-22.0490228,0.064185092,0.147213514,0.227199807,0.521100474,2022,545,F,SR,Anadromous,Sockeye,,
Onerka_LWA_10,0.444,12.3491,-22.33827919,0.057836924,0.130263342,0.217157362,0.489093158,2022,515,F,LB,Anadromous,NA,,
Onerka_LWA_11,0.465,11.3821,-22.3812168,0.069053299,0.148501719,0.256482882,0.551576089,2022,620,M,LB,Anadromous,NA,,
Onerka_LWA_12,0.439,11.8571,-22.38378037,0.0587694,0.13387107,0.20859659,0.475163076,2022,576,M,LB,Anadromous,Sockeye,,
Onerka_LWA_13,0.481,12.4391,-22.70335296,0.059886037,0.124503196,0.24051797,0.50003736,2022,NA,NA,LB,Anadromous,NA,,
Onerka_LWA_14,0.434,11.5651,-22.03967289,0.060241028,0.138804212,0.225483853,0.519548048,2022,663,M,SR,Anadromous,NA,,
Onerka_LWA_15,0.451,15.3531,-30.20042546,0.065016737,0.14416128,0.251282255,0.557166862,2022,NA,NA,SR,Resident,NA,,
Onerka_LWA_16,0.469,11.8221,-22.10072636,0.073359854,0.156417599,0.257814698,0.549711509,2022,575,F,SR,Anadromous,NA,,
Onerka_LWA_17,0.488,11.8231,-22.27755487,0.070273267,0.144002597,0.282804723,0.579517875,2022,576,F,SR,Anadromous,Sockeye,,
Onerka_LWA_18,0.475,11.2401,-21.44300158,0.073035696,0.153759359,0.251244263,0.528935291,2022,NA,NA,SR,Anadromous,NA,,
Onerka_LWA_19,0.445,11.8111,-22.27567573,0.066460866,0.149350262,0.236792684,0.53211839,2022,NA,NA,LB,Anadromous,NA,,
Onerka_LWA_20,0.455,13.6541,-30.2858444,0.0651809,0.143254725,0.24212206,0.532136395,2022,398,M,SR,Resident,Residual,,
Onerka_LWA_21,0.485,11.7061,-22.65242993,0.067980827,0.140166654,0.265282156,0.546973518,2022,573,F,NC,Anadromous,NA,,
Onerka_LWA_22,0.487,12.8791,-21.57413895,0.068149156,0.139936665,0.233618275,0.479708983,2022,486,NA,SR,Anadromous,NA,,
Onerka_LWA_23,0.464,12.0011,-21.15240631,0.067919995,0.1463793,0.231376771,0.498656834,2022,540,F,SR,Anadromous,Sockeye,,
Onerka_LWA_24,0.444,11.6221,-21.55428991,0.061030174,0.137455347,0.207437847,0.467202357,2022,559,F,SR,Anadromous,Sockeye,,
Onerka_LWA_25,0.441,11.0701,-22.2627619,0.066733359,0.15132281,0.236647049,0.536614624,2022,NA,NA,SR,Anadromous,NA,,
Onerka_LWA_26,0.51,13.3161,-30.25648952,0.070679924,0.138588085,0.271153968,0.531674447,2022,386,M,SR,Resident,Residual,,
Onerka_LWA_27,0.504,11.8101,-21.64471178,0.062686798,0.124378567,0.223200136,0.442857413,2022,555,F,SR,Anadromous,Sockeye,,
Onerka_LWA_28,0.494,12.3891,-21.44593415,0.068780806,0.139232401,0.254021871,0.514214313,2022,560,F,SR,Anadromous,Sockeye,,
Onerka_LWA_29,0.461,11.6891,-24.22954138,0.050265454,0.109035692,0.314242765,0.681654589,2022,NA,NA,SR,Anadromous,NA,,
Onerka_LWA_30,0.483,10.9031,-22.09292981,0.073725678,0.152641155,0.263868025,0.546310611,2022,540,F,SR,Anadromous,NA,,
Onerka_LWA_31,0.489,11.155125,-23.14187843,0.06849304,0.140067566,0.269579239,0.551286786,2022,505,F,LB,Anadromous,Sockeye,,
Onerka_LWA_32,0.438,11.198125,-22.38057912,0.06515823,0.148763083,0.233444431,0.532978153,2022,549,F,SR,Anadromous,Sockeye,,
Onerka_LWA_33,0.45,11.476125,-21.95893003,0.063573043,0.14127343,0.23297662,0.517725823,2022,534,F,LB,Anadromous,NA,,
Onerka_LWA_34,0.51,11.354125,-22.32735876,0.072838819,0.142821213,0.281023379,0.551026233,2022,545,F,LB,Anadromous,NA,,
Onerka_LWA_35,0.425,12.379125,-21.81193221,0.060591465,0.142568152,0.21908407,0.515491929,2022,570,M,SR,Anadromous,NA,,
Onerka_LWA_36,0.47,11.500125,-22.07057635,0.068620933,0.146001986,0.227036846,0.48305712,2022,575,M,SR,Anadromous,Sockeye,,
Onerka_LWA_37,0.472,11.956125,-21.8983963,0.057665568,0.122172813,0.211236601,0.447535172,2022,NA,NA,SR,Anadromous,NA,,
Onerka_LWA_39,0.44,12.342125,-21.88105998,0.057992697,0.131801585,0.217536853,0.494401938,2022,NA,NA,SR,Anadromous,Sockeye,,
Onerka_LWA_40,0.469,11.577125,-22.99287759,0.060636706,0.129289352,0.243975227,0.520203043,2022,550,F,SR,Anadromous,NA,,
Onerka_LWA_41,0.457,11.999125,-22.0921448,0.062562073,0.136897316,0.249593002,0.546155366,2022,NA,NA,SR,Anadromous,Sockeye,,
Onerka_LWA_42,0.489,11.387125,-22.05315783,0.07556287,0.154525296,0.255397091,0.52228444,2022,NA,NA,LB,Anadromous,Sockeye,,
Onerka_LWA_43,0.402,11.286125,-24.8369964,0.038861699,0.096670892,0.210602728,0.523887384,2022,NA,NA,LB,Anadromous,Sockeye,,
Onerka-LWA_44,0.499,11.594125,-24.22562771,0.063563473,0.12738171,0.303822553,0.608862832,2022,NA,NA,SR,Anadromous,Kokanee,,
Onerka_LWA_50,0.48,12.69236364,-29.06632151,0.064303666,0.13396597,0.219900227,0.458125472,2022,NA,F,SR,Resident,Kokanee,,
Onerka_LWA_51,0.429,12.16236364,-29.78568419,0.0555879,0.129575525,0.19105668,0.445353566,2022,NA,M,SR,Resident,Kokanee,,
Onerka_LWA_52,0.422,12.75336364,-30.0529962,0.054732001,0.129696684,0.1955789,0.463457108,2022,NA,M,NC,Resident,Kokanee,,
Onerka_LWA_53,0.447,13.98936364,-28.71209517,0.058471141,0.130807921,0.199895706,0.447193973,2022,NA,F,SR,Resident,NA,,
Onerka_LWA_54,0.445,13.69336364,-29.5331423,0.056663945,0.127334709,0.198840625,0.446832865,2022,313,F,NC,Resident,Kokanee,,
Onerka_LWA_55,0.428,12.24136364,-30.11115525,0.047712691,0.11147825,0.200488605,0.468431321,2022,360,F,SR,Resident,Kokanee,,
Onerka_LWA_56,0.464,13.11536364,-29.23258108,0.056726653,0.122255719,0.193893571,0.417874076,2022,NA,NA,SR,Resident,Kokanee,,
Onerka_LWA_57,0.446,15.40336364,-28.49755325,0.060093547,0.134738895,0.206187287,0.462303334,2022,NA,NA,SR,Resident,NA,,
Onerka_LWA_58,0.459,13.01236364,-30.15044588,0.062281661,0.135689894,0.218266252,0.475525603,2022,325,F,NC,Resident,Kokanee,,
Onerka_LWA_59,0.465,13.27836364,-29.66052442,0.059407093,0.12775719,0.22023169,0.473616538,2022,NA,M,SR,Resident,NA,,
Onerka_LWA_60,0.466,12.67836364,-29.88708266,0.062074858,0.13320785,0.232645231,0.499238692,2022,351,M,SR,Resident,NA,,
Onerka_LWA_61,0.431,13.18336364,-29.5884482,0.056491164,0.131069987,0.195950824,0.454642282,2022,378,M,SR,Resident,Kokanee,,
Onerka_LWA_62,0.466,12.84836364,-30.21357313,0.062417751,0.133943672,0.223267771,0.479115389,2022,355,M,SR,Resident,NA,,
Onerka_LWA_63,0.476,13.05936364,-30.63915447,0.061221627,0.128616863,0.237209467,0.498339217,2022,417,M,SR,Resident,Kokanee,,
Onerka_LWA_64,0.446,16.12836364,-29.8323455,0.058581881,0.131349508,0.222786916,0.499522232,2022,480,F,SR,Anadromous,Sockeye,,
Onerka_LWA_65,0.432,13.87136364,-30.0165279,0.058174945,0.134664224,0.217270305,0.502940521,2022,339,M,SR,Resident,Residual,,
Onerka_LWA_66,0.454,12.68036364,-30.54571867,0.057227651,0.126052096,0.222534817,0.490164794,2022,353,M,SR,Resident,Residual,,
Onerka_LWA_67,0.48,13.39236364,-29.64532275,0.067128868,0.139851808,0.238862116,0.497629408,2022,378,M,NC,Resident,Kokanee,,
Onerka_LWA_68,0.446,13.72336364,-29.76000685,0.057665274,0.129294337,0.214425633,0.480774961,2022,343,M,SR,Resident,Residual,,
Onerka_LWA_69,0.49,13.30336364,-29.89604258,0.063724616,0.130050236,0.236650803,0.482960823,2022,382,M,SR,Resident,NA,,
Onerka_LWA_70,0.45,15.14836364,-27.85205822,0.062144237,0.138098305,0.203955744,0.453234987,2022,370,NA,LB,Resident,NA,,
Onerka_LWA_71,0.459,14.22236364,-28.24672364,0.062138233,0.135377414,0.208331685,0.453881666,2022,410,NA,SR,Resident,NA,,
Onerka_LWA_72,0.439,15.32536364,-28.11957304,0.060749314,0.138381126,0.203890385,0.464442791,2022,408,NA,NC,Resident,NA,,
Onerka_LWA_73,0.488,14.40736364,-27.95314227,0.066277638,0.135814832,0.221065795,0.453003679,2022,300,NA,LB,Resident,NA,,
Onerka_LWA_74,0.441,14.64736364,-28.18255541,0.060301685,0.136738515,0.202192608,0.458486638,2022,445,NA,SR,Resident,NA,,
Onerka_LWA_75,0.43,12.02836364,-21.15891523,0.052088919,0.121137021,0.168658775,0.392229708,2022,570,NA,LB,Anadromous,NA,,
Onerka_LWA_76,0.477,13.97036364,-28.16495178,0.062427758,0.130875803,0.204086462,0.427854219,2022,340,NA,LB,Resident,NA,,
Onerka_LWA_77,0.449,13.82336364,-28.48418887,0.061753312,0.137535216,0.207187902,0.461442989,2022,405,NA,SR,Resident,NA,,
Onerka_LWA_79,0.449,14.05872727,-28.29222469,0.073863701,0.16450713,0.21633904,0.481824142,2022,420,NA,SR,Resident,NA,,
Onerka_LWA_80,0.426,14.79372727,-28.59495584,0.068412687,0.160593162,0.184525521,0.4331585,2022,345,NA,LB,Resident,NA,,
Onerka_LWA_81,0.42,14.46672727,-28.91158607,0.06728621,0.160205261,0.196941979,0.468909474,2022,396,NA,NA,Resident,NA,,
Onerka_LWA_82,0.46,14.41472727,-28.73651958,0.071628228,0.15571354,0.22089759,0.480212152,2022,410,NA,SR,Resident,NA,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
